template_id,baseline_template,treatment_ctr,baseline_ctr,absolute_difference,relative_improvement,p_value,is_significant,effect_size,prob_better_than_baseline,bayesian_decision,sample_size,statistical_verdict
TPL_0006,TPL_0516,0.062,0.248,-0.186,-0.75,0.0,True,-0.5392815101888354,0.0,CONTROL WINS,1000,LIKELY_WINNER
TPL_0001,TPL_0516,0.042,0.248,-0.206,-0.8306451612903225,0.0,True,-0.6297697582648925,0.0,CONTROL WINS,500,LIKELY_WINNER
TPL_0016,TPL_0516,0.243,0.248,-0.0050000000000000044,-0.020161290322580662,0.7950362828833837,False,-0.011617686115623194,0.3983,INCONCLUSIVE,1000,INCONCLUSIVE
TPL_0011,TPL_0516,0.162,0.248,-0.086,-0.34677419354838707,1.9029683719917756e-06,True,-0.21409712308896223,0.0,CONTROL WINS,1000,LIKELY_WINNER
TPL_0026,TPL_0516,0.14,0.248,-0.10799999999999998,-0.4354838709677419,0.0009225714874363522,True,-0.2755785497793588,0.0001,CONTROL WINS,200,LIKELY_WINNER
TPL_0021,TPL_0516,0.106,0.248,-0.14200000000000002,-0.5725806451612904,9.588152494188762e-11,True,-0.3793299753259456,0.0,CONTROL WINS,500,LIKELY_WINNER
TPL_0036,TPL_0516,0.176,0.248,-0.07200000000000001,-0.2903225806451613,0.0016162982798706427,True,-0.17673181332629273,0.0009,CONTROL WINS,500,LIKELY_WINNER
TPL_0031,TPL_0516,0.1487,0.248,-0.09925,-0.4002016129032258,2.0643665510355902e-07,True,-0.2506804616742031,0.0,CONTROL WINS,800,LIKELY_WINNER
TPL_0046,TPL_0516,0.075,0.248,-0.173,-0.6975806451612903,0.0,True,-0.4877615246611541,0.0,CONTROL WINS,800,LIKELY_WINNER
TPL_0041,TPL_0516,0.075,0.248,-0.173,-0.6975806451612903,6.705644262083865e-08,True,-0.4877615246611541,0.0,CONTROL WINS,200,LIKELY_WINNER
TPL_0056,TPL_0516,0.15,0.248,-0.098,-0.3951612903225807,0.00036670933161020436,True,-0.24717372745708188,0.0,CONTROL WINS,300,LIKELY_WINNER
TPL_0051,TPL_0516,0.11,0.248,-0.138,-0.5564516129032259,3.5249705709894386e-07,True,-0.36644204808056413,0.0,CONTROL WINS,300,LIKELY_WINNER
