user_id,segment_id,segment_name,lifecycle_stage,lifecycle_day,day_offset,notif_1_template_id,notif_1_time,notif_1_channel,notif_2_template_id,notif_2_time,notif_2_channel,notif_3_template_id,notif_3_time,notif_3_channel,notif_4_template_id,notif_4_time,notif_4_channel,notif_5_template_id,notif_5_time,notif_5_channel,notif_6_template_id,notif_6_time,notif_6_channel
U0000,0,Ecommerce Needs Attention,trial,D46,0,TPL_0065,17:00,push,TPL_0067,18:30,push,TPL_0069,15:15,push,TPL_0062,18:00,push,,,,,,
U0000,0,Ecommerce Needs Attention,trial,D47,1,TPL_0094,17:00,push,TPL_0093,20:45,push,TPL_0097,15:00,push,TPL_0096,18:15,push,,,,,,
U0000,0,Ecommerce Needs Attention,trial,D48,2,TPL_0100,15:00,push,TPL_0092,20:15,push,TPL_0095,17:45,push,TPL_0093,18:45,push,,,,,,
U0000,0,Ecommerce Needs Attention,trial,D49,3,TPL_0083,17:30,push,TPL_0081,18:15,push,TPL_0086,17:45,push,TPL_0085,19:30,push,,,,,,
U0000,0,Ecommerce Needs Attention,trial,D50,4,TPL_0084,15:15,push,TPL_0082,19:00,push,TPL_0086,15:45,push,TPL_0089,18:30,push,,,,,,
U0000,0,Ecommerce Needs Attention,trial,D51,5,TPL_0086,16:30,push,TPL_0085,18:45,push,TPL_0090,17:00,push,TPL_0088,19:00,push,,,,,,
U0000,0,Ecommerce Needs Attention,trial,D52,6,TPL_0077,17:30,push,TPL_0076,20:30,push,TPL_0071,17:15,push,TPL_0080,20:00,push,,,,,,
U0001,0,Ecommerce Needs Attention,inactive,D11,0,TPL_0012,15:15,push,TPL_0015,19:00,push,TPL_0014,15:00,push,TPL_0018,19:30,push,,,,,,
U0001,0,Ecommerce Needs Attention,inactive,D12,1,TPL_0018,16:30,push,TPL_0019,18:30,push,TPL_0020,16:15,push,TPL_0017,20:30,push,,,,,,
U0001,0,Ecommerce Needs Attention,inactive,D13,2,TPL_0014,17:00,push,TPL_0017,20:15,push,TPL_0013,17:15,push,TPL_0011,18:45,push,,,,,,
