user_id,segment_id,segment_name,lifecycle_stage,lifecycle_day,day_offset,notif_1_template_id,notif_1_time,notif_1_channel,notif_2_template_id,notif_2_time,notif_2_channel,notif_3_template_id,notif_3_time,notif_3_channel,notif_4_template_id,notif_4_time,notif_4_channel
U0000,0,Ecommerce Needs Attention,trial,D46,0,TPL_0070,08:00,push,TPL_0062,09:30,push,TPL_0068,06:15,push,TPL_0067,09:00,push
U0000,0,Ecommerce Needs Attention,trial,D47,1,TPL_0097,08:00,push,TPL_0098,11:45,push,TPL_0096,06:00,push,TPL_0093,09:15,push
U0000,0,Ecommerce Needs Attention,trial,D48,2,TPL_0100,06:00,push,TPL_0096,11:15,push,TPL_0095,08:45,push,TPL_0093,09:45,push
U0000,0,Ecommerce Needs Attention,trial,D49,3,TPL_0089,08:30,push,TPL_0087,09:15,push,TPL_0090,08:45,push,TPL_0088,10:30,push
U0000,0,Ecommerce Needs Attention,trial,D50,4,TPL_0081,06:15,push,TPL_0087,10:00,push,TPL_0089,06:45,push,TPL_0083,09:30,push
U0000,0,Ecommerce Needs Attention,trial,D51,5,TPL_0082,07:30,push,TPL_0090,09:45,push,TPL_0088,08:00,push,TPL_0083,10:00,push
U0000,0,Ecommerce Needs Attention,trial,D52,6,TPL_0079,08:30,push,TPL_0080,11:30,push,TPL_0077,08:15,push,TPL_0071,11:00,push
U0001,0,Ecommerce Needs Attention,inactive,D11,0,TPL_0019,06:15,push,TPL_0020,10:00,push,TPL_0013,06:00,push,TPL_0016,10:30,push
U0001,0,Ecommerce Needs Attention,inactive,D12,1,TPL_0018,07:30,push,TPL_0017,09:30,push,TPL_0016,07:15,push,TPL_0013,11:30,push
U0001,0,Ecommerce Needs Attention,inactive,D13,2,TPL_0013,08:00,push,TPL_0019,11:15,push,TPL_0012,08:15,push,TPL_0014,09:45,push
U0001,0,Ecommerce Needs Attention,inactive,D14,3,TPL_0016,07:30,push,TPL_0019,11:15,push,TPL_0013,08:30,push,TPL_0011,09:15,push
U0001,0,Ecommerce Needs Attention,inactive,D15,4,TPL_0014,06:30,push,TPL_0015,10:30,push,TPL_0017,06:15,push,TPL_0013,11:30,push
U0001,0,Ecommerce Needs Attention,inactive,D16,5,TPL_0018,06:45,push,TPL_0016,10:45,push,TPL_0014,06:30,push,TPL_0011,09:15,push
U0001,0,Ecommerce Needs Attention,inactive,D17,6,TPL_0020,08:30,push,TPL_0013,11:45,push,TPL_0012,08:45,push,TPL_0018,10:15,push
U0002,0,Ecommerce Needs Attention,paid,D61,0,TPL_0055,06:45,push,TPL_0060,09:00,push,TPL_0057,06:15,push,TPL_0058,11:15,push
U0002,0,Ecommerce Needs Attention,paid,D62,1,TPL_0053,08:45,push,TPL_0054,11:00,push,TPL_0055,07:45,push,TPL_0060,11:45,push
